booking_id,guest_id,room_type,check_in_date,check_out_date,booking_date,total_amount,booking_status
B000901,G00235,Standard Double,2025-02-12,2025-02-14,2024-12-24,306.77,Checked-Out
B000902,G00205,Standard Queen,2024-03-11,2024-03-13,2024-03-02,261.93,Checked-Out
B000903,G00345,Standard Queen,2024-04-29,2024-05-02,2024-02-16,502.49,Checked-Out
B000904,G00360,Standard Queen,2024-09-22,2024-09-25,2024-08-06,384.76,Checked-Out
B000905,G00330,Standard Queen,2025-02-09,2025-02-15,2024-12-30,720.24,Checked-Out
B000906,G00373,Standard Queen,2024-05-04,2024-05-11,2024-04-18,937.04,Cancelled
B000907,G00370,Suite,2024-07-01,2024-07-05,2024-06-20,1659.32,Checked-Out
B000908,G00394,Deluxe King,2024-08-22,2024-08-25,2024-07-04,675.07,Checked-Out
B000909,G00196,Deluxe King,2024-04-19,2024-04-23,2024-02-14,656.42,Cancelled
B000910,G00486,Executive Suite,2024-06-07,2024-06-08,2024-04-08,554.75,Checked-Out
B000911,G00574,Standard Queen,2024-05-18,2024-05-19,2024-04-13,161.29,Checked-Out
B000912,G00537,Standard Queen,2024-09-09,2024-09-13,2024-06-26,610.84,Checked-Out
B000913,G00580,Suite,2024-10-20,2024-10-23,2024-09-14,907.69,Checked-Out
B000914,G00526,Suite,2024-03-25,2024-03-27,2024-02-01,733.26,Checked-Out
B000915,G00189,Suite,2024-03-03,2024-03-06,2024-02-08,1050.45,Checked-Out
B000916,G00516,Standard Queen,2024-01-16,2024-01-19,2024-01-02,568.94,Checked-Out
B000917,G00176,Standard Queen,2025-02-05,2025-02-07,2024-12-28,346.24,Checked-Out
B000918,G00137,Deluxe King,2024-04-27,2024-04-29,2024-04-24,508.41,Checked-Out
B000919,G00002,Standard Queen,2024-07-19,2024-07-23,2024-05-18,727.02,Checked-Out
B000920,G00271,Standard Queen,2025-01-03,2024-12-25,2024-11-28,1718.84,No-Show
B000921,G00365,Standard Double,2024-04-28,2024-04-30,2024-03-09,311.63,Checked-Out
B000922,G00598,Standard Double,2024-05-31,2024-06-02,2024-04-22,299.23,Cancelled
B000923,G00565,Suite,2024-04-17,2024-04-20,2024-02-24,1296.76,Checked-Out
B000924,G00405,Standard Queen,2024-06-22,2024-06-24,2024-04-15,334.47,No-Show
B000925,G00186,Deluxe King,2024-05-13,2024-05-17,2024-03-20,1000.87,Checked-Out
B000926,G00022,Deluxe King,2024-09-05,2024-09-07,2024-08-23,465.9,Checked-Out
B000927,G00437,Suite,2024-06-20,2024-06-25,2024-06-07,1564.37,Checked-Out
B000928,G00013,Standard Queen,2024-06-25,2024-07-04,2024-05-05,1435.58,Checked-Out
B000929,G00045,Suite,2024-11-10,2024-11-11,2024-11-04,413.6,Checked-Out
B000930,G00010,Executive Suite,2024-03-18,2024-03-20,2024-03-08,1099.82,Checked-Out
B000931,G00577,Suite,2024-04-21,2024-04-23,2024-02-24,630.81,Checked-Out
B000932,G00557,Standard Queen,2024-10-24,2024-10-26,2024-08-15,248.38,Checked-Out
B000933,G00146,Standard Queen,2024-03-04,2024-03-06,2024-03-04,316.73,Checked-Out
B000934,G00394,Deluxe King,2024-03-02,2024-03-04,2024-01-01,390.66,Checked-Out
B000935,G00289,Deluxe King,2025-03-14,2025-03-21,2024-12-17,1813.54,Checked-Out
B000936,G00155,Executive Suite,2024-07-06,2024-07-08,2024-07-01,1259.94,No-Show
B000937,G00309,Suite,2024-05-12,2024-05-15,2024-04-01,918.87,Checked-Out
B000938,G00272,Standard Queen,2025-01-26,2025-02-01,2024-11-15,944.66,Checked-Out
B000939,G00328,Executive Suite,2025-02-24,2025-02-25,2024-12-30,437.16,Checked-Out
B000940,G00149,Standard Queen,2024-04-08,2024-04-13,2024-03-16,760.29,Checked-Out
B000941,G00424,Deluxe King,2024-02-28,2024-03-01,2024-02-16,383.86,Checked-Out
B000942,G00563,Executive Suite,2024-12-15,2024-12-17,2024-11-04,1260.8,Checked-Out
B000943,G00432,Suite,2024-10-27,2024-10-30,2024-09-11,,Checked-Out
B000944,G00209,Standard Queen,2024-11-18,2024-11-23,2024-09-26,632.72,Checked-Out
B000945,G00143,Executive Suite,2024-02-01,2024-02-09,2024-01-09,3319.15,Checked-Out
B000946,G00230,Standard Double,2024-07-26,2024-08-01,2024-05-30,1055.44,Checked-Out
B000947,G00435,Suite,2024-03-03,2024-03-11,2024-01-29,2768.45,Checked-Out
B000948,G00031,Standard Queen,2024-07-10,2024-07-14,2024-07-09,731.23,No-Show
B000949,G00187,Standard Queen,2024-03-26,2024-03-28,2024-03-16,364.66,Checked-Out
B000950,G00455,Executive Suite,2024-10-21,2024-10-24,2024-08-28,1552.64,Checked-Out
B000951,G00178,Standard Queen,2025-01-05,2025-01-07,2024-11-26,336.37,Checked-Out
B000952,G00265,Suite,2024-10-04,2024-10-09,2024-09-14,2166.48,Checked-Out
B000953,G00387,Executive Suite,2024-12-11,2024-12-13,2024-10-19,935.91,Checked-Out
B000954,G00573,Standard Queen,2024-04-17,2024-04-21,2024-03-05,535.11,Checked-Out
B000955,G00390,Deluxe King,2025-01-31,2025-02-04,2024-11-05,901.08,Checked-Out
B000956,G00344,Standard Queen,2024-03-30,2024-04-03,2024-03-25,512.52,Checked-Out
B000957,G00317,Standard Queen,2024-01-28,2024-01-31,2024-01-15,494.35,Checked-Out
B000958,G00046,Standard Queen,2024-05-27,2024-06-03,2024-04-06,884.65,Checked-Out
B000959,G00366,Standard Queen,2025-03-16,2025-03-17,2024-10-15,190.76,Checked-Out
B000960,G00100,Suite,2024-10-26,2024-10-28,2024-05-24,813.99,Cancelled
B000961,G00392,Deluxe King,2024-08-11,2024-08-14,2024-06-18,712.52,Checked-Out
B000962,G00096,Standard Queen,2024-10-29,2024-10-30,2024-09-01,171.18,Checked-Out
B000963,G00514,Standard Queen,2024-07-23,2024-07-27,2024-04-28,695.57,Cancelled
B000964,G00348,Executive Suite,2025-03-08,2025-03-12,2024-09-21,1941.42,Checked-Out
B000965,G00077,Suite,2024-06-18,2024-06-19,2024-05-28,399.5,Checked-Out
B000966,G00090,Standard Queen,2024-05-04,2024-05-05,2024-03-19,177.47,Checked-Out
B000967,G00362,Standard Queen,2024-09-17,2024-09-19,2024-09-12,250.22,Checked-Out
B000968,G00144,Deluxe King,2024-02-22,2024-02-24,2024-02-15,371.21,No-Show
B000969,G00133,Executive Suite,2024-08-04,2024-08-05,2024-03-04,500.23,No-Show
B000970,G00270,Deluxe King,2024-09-09,2024-09-17,2024-08-13,1825.76,Checked-Out
B000971,G00108,Standard Queen,2024-12-15,2024-12-19,2024-12-15,726.37,Checked-Out
B000972,G00096,Standard Queen,2024-06-23,2024-06-26,2024-05-28,447.35,Checked-Out
B000973,G00111,Suite,2024-08-17,2024-08-20,2024-06-27,897.29,Checked-Out
B000974,G00218,Standard Queen,2024-08-28,2024-08-31,2024-07-22,437.05,Checked-Out
B000975,G00219,Standard Queen,2025-01-28,2025-01-30,2024-12-25,263.36,Checked-Out
B000976,G00485,Standard Queen,2024-08-01,2024-08-06,2024-06-12,903.2,Checked-Out
B000977,G00086,Suite,2024-04-19,2024-04-27,2024-04-19,2617.79,Checked-Out
B000978,G00220,Executive Suite,2024-03-19,2024-03-20,2024-03-13,512.86,Checked-Out
B000979,G00305,Standard Queen,2025-02-12,2025-02-17,2024-12-08,938.12,Checked-Out
B000980,G00448,Deluxe King,2024-04-15,2024-04-18,2024-03-25,715.16,Cancelled
B000981,G00080,Standard Queen,2024-09-17,2024-09-20,2024-06-30,536.19,Checked-Out
B000982,G00325,Standard Double,2025-01-11,2025-01-13,2024-12-07,355.46,Checked-Out
B000983,G00417,Deluxe King,2024-01-30,2024-02-06,2024-01-08,1341.49,Checked-Out
B000984,G00593,Executive Suite,2024-06-14,2024-06-23,2024-05-14,5528.85,Checked-Out
B000985,G00357,Deluxe King,2024-02-22,2024-02-25,2024-02-19,529.83,Checked-Out
B000986,G00315,Standard Queen,2024-10-11,2024-10-14,2024-04-17,543.1,Checked-Out
B000987,G00361,Deluxe King,2024-11-17,2024-11-21,2024-09-14,822.4,Checked-Out
B000988,G00567,Executive Suite,2024-11-28,2024-11-30,2024-10-04,1029.41,Checked-Out
B000989,G00291,Suite,2024-11-21,2024-11-24,2024-10-31,1201.49,Checked-Out
B000990,G00092,Standard Queen,2025-02-23,2025-03-02,2024-12-25,886.0,Checked-Out
B000991,G00455,Suite,2024-12-04,2024-12-06,2024-11-28,778.34,Checked-Out
B000992,G00565,Executive Suite,2024-10-16,2024-10-20,2024-09-14,1811.87,Checked-Out
B000993,G00406,Deluxe King,2024-08-06,2024-08-14,2024-07-14,1915.0,Checked-Out
B000994,G00425,Standard Queen,2024-03-30,2024-04-01,2024-01-04,371.94,Checked-Out
B000995,G00532,Standard Queen,2024-12-31,2025-01-01,2024-12-10,179.29,Checked-Out
B000996,G00198,Standard Double,2024-11-16,2024-11-24,2024-11-03,,Cancelled
B000997,G00400,Executive Suite,2025-01-07,2025-01-08,2024-11-11,507.28,Cancelled
B000998,G00517,Deluxe King,2024-05-09,2024-05-12,2024-03-29,509.87,Checked-Out
B000999,G00163,Suite,2024-04-26,2024-04-29,2024-03-01,1321.25,Checked-Out
B001000,G00557,Standard Queen,2024-06-24,2024-06-25,2024-06-14,177.75,Checked-Out
B001001,G00180,Standard Queen,2024-06-30,2024-07-04,2024-05-25,640.6,Checked-Out
B001002,G00488,Standard Queen,2024-08-18,2024-08-22,2024-08-04,500.52,Checked-Out
B001003,G00340,Standard Queen,2024-12-08,2024-12-11,2024-11-23,468.17,Checked-Out
B001004,G00179,Deluxe King,2024-05-09,2024-05-19,2024-04-30,1860.81,Checked-Out
B001005,G00279,Standard Queen,2024-06-02,2024-06-07,2024-04-05,921.68,Checked-Out
